id,feed_type,category1,category2,status,name,action,location,created,updated,size,source_org,source_title,latitude,longitude,text
3020823,incident,Planned Burn,Planned Burn,Patrolled,,,7Km Se Of Barwon Downs,2026-05-02T05:46:48.000Z,2026-05-02T05:46:48.000Z,11830.70 Ha.,VIC/DEECA,Barwon Downs - Northern Ridges,-38.5144277,143.8071419,
102614022,incident,Fire,Bushfire,Contained,,,2.5Km Se Of Warrock,2026-05-02T05:07:00Z,2026-05-02T09:23:06.4868776Z,20 Ha.,VIC/DEECA,Red Cap Creek - Fosters Rd,-37.4501099027529,141.30469550520826,
3015833,incident,Planned Burn,Planned Burn,Patrolled,,,1.9Km S Of Kancoona,2026-05-02T04:12:26.000Z,2026-05-02T04:12:26.000Z,1700.67 Ha.,VIC/DEECA,Kancoona - Berti Road,-36.6237767,146.994413,
3016400,incident,Planned Burn,Planned Burn,Patrolled,,,0.2Km E Of Knockwood,2026-05-02T03:51:10.000Z,2026-05-02T03:51:10.000Z,18986.40 Ha.,VIC/DEECA,Upper Goulburn Sf - Snake Edwards Divide,-37.4203474,146.3012058,
3000777,incident,Planned Burn,Planned Burn,Patrolled,,,3Km Nw Of Stanley,2026-05-02T03:40:17.000Z,2026-05-02T03:40:17.000Z,5.36 Ha.,VIC/DEECA,Stanley - Sley-1 Old Stanley Road,-36.3795458,146.7324345,
3026082,incident,Planned Burn,Planned Burn,Patrolled,,,3.5Km Nw Of Marysville,2026-05-02T00:48:39.000Z,2026-05-02T00:48:39.000Z,668.78 Ha.,VIC/DEECA,Marysville - Peake Tk,-37.4906961,145.7112344,
3026032,incident,Planned Burn,Planned Burn,In Progress,,,2Km Nw Of Traralgon,2026-05-02T00:07:47.000Z,2026-05-02T00:07:47.000Z,1.60 Ha.,VIC/DEECA,Traralgon - Scrubby Lane 3,-38.1982713,146.4809589,
3002156,incident,Planned Burn,Planned Burn,Patrolled,,,2.69Km Ne Of Gembrook,2026-05-01T22:31:20.000Z,2026-05-01T22:31:20.000Z,47.34 Ha.,VIC/DEECA,Gembrook - The Pack Track,-37.9385969,145.5804963,
2026-05-01T16:42:00.0000000:657584,incident,Fire,Fire,Under Control,Rileys,,Tom Groggin,2026-05-01T16:42:00+10:00,2026-05-01T16:42:00+10:00,['451 ha'],NSW/RFS,Rileys,-36.5534075269999,148.141899114,
2026-05-01T14:35:00.0000000:657280,incident,Fire,Fire,Under Control,Storkys Hr,,Nadgee Nature Reserve,2026-05-01T14:35:00+10:00,2026-05-01T14:35:00+10:00,['376 ha'],NSW/RFS,Storkys Hr,-37.3069660109999,149.919433594,
3025907,incident,Planned Burn,Planned Burn,Patrolled,,,2Km Sw Of Heyfield,2026-05-01T08:43:31.000Z,2026-05-01T08:43:31.000Z,1.60 Ha.,VIC/DEECA,Heyfield - Glenmaggie Ncr,-37.9597163,146.7352177,
868340,incident,Planned Burn,Planned Burn,Patrolled,,,Sassafras - Melways 66 E9,2026-05-01T08:04:33.000Z,2026-05-01T08:04:33.000Z,31.75 Ha.,VIC/DEECA,Sassafras - School Trk,-37.8594,145.3494,
3006522,incident,Planned Burn,Planned Burn,Patrolled,,,6Km E Of Heathcote Junction,2026-05-01T07:50:41.000Z,2026-05-01T07:50:41.000Z,314.26 Ha.,VIC/DEECA,Clonbinane - Raynors Rd,-37.3644957,145.0967902,
3024581,incident,Planned Burn,Planned Burn,Patrolled,,,4.1Km S Of Bright,2026-05-01T07:33:52.000Z,2026-05-01T07:33:52.000Z,391.69 Ha.,VIC/DEECA,Bright - Water Reserve Track,-36.764138,146.94797,
102638057,incident,Fire,Bushfire,Under Control,,,1.3Km Nth Of Mangalore West,2026-05-01T05:40:00Z,2026-05-01T06:16:38.135772Z,0.5 Ha.,VIC/DEECA,Mangalore West - Grenada Rd,-36.8843,145.1412,
3006129,incident,Planned Burn,Planned Burn,In Progress,,,1Km Nw Of Cowwarr Weir,2026-05-01T02:43:08.000Z,2026-05-01T02:43:08.000Z,296.13 Ha.,VIC/DEECA,Cowwarr Weir - Stoney Creek Road,-37.9888291,146.6431443,
102615070,incident,Fire,Bushfire,Under Control,,,2.4Km W Of Trentham,2026-05-01T01:30:00Z,2026-05-02T02:24:36.7353753Z,0.6 Ha.,VIC/DEECA,Trentham - Mulcahys Rd,-37.3953,144.2984,
934987,incident,Planned Burn,Planned Burn,Patrolled,,,4Km W Of Gisborne,2026-04-30T22:36:59.000Z,2026-04-30T22:36:59.000Z,52.26 Ha.,VIC/DEECA,Gisborne - Pyrites No 2 Track,-37.4936,144.5284,
934991,incident,Planned Burn,Planned Burn,Patrolled,,,3Km Nw Of Macedon,2026-04-30T22:18:39.000Z,2026-04-30T22:18:39.000Z,60.07 Ha.,VIC/DEECA,Macedon - Christie Road,-37.4116,144.5289,
3010281,incident,Planned Burn,Planned Burn,Patrolled,,,3.2Km N Of Lyonville,2026-04-30T22:18:17.000Z,2026-04-30T22:18:17.000Z,248.42 Ha.,VIC/DEECA,Lyonville - Loddon River Road,-37.3591734,144.2732853,
